"0","my_id <- ""GSE32863"""
"0","gse <- getGEO(my_id)"
"2","trying URL 'https://ftp.ncbi.nlm.nih.gov/geo/series/GSE32nnn/GSE32863/matrix/GSE32863_series_matrix.txt.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 29776898 bytes (28.4 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 28.4 MB

"
"0","gse <- gse[[1]]"
"0","gse"
"1","ExpressionSet"
"1",""
"1"," (storageMode: "
"1",""
"1","lockedEnvironment"
"1",""
"1",")
"
"1","assayData:"
"1"," "
"1","48803 features, 116 samples"
"1"," "
"1","
"
"1","  element names:"
"1"," "
"1","exprs"
"1"," "
"1","
"
"1","protocolData"
"1",""
"1",": none
"
"1","phenoData"
"1",""
"1","
"
"1","  sampleNames: GSM813411 GSM813412 ... GSM813526 (116 total)"
"1","
"
"1","  varLabels: title geo_accession ... type:ch1 (74 total)"
"1","
"
"1","  varMetadata: labelDescription"
"1","
"
"1","featureData"
"1",""
"1","
"
"1","  featureNames: ILMN_1343291 ILMN_1343295 ... ILMN_2416019 (48803 total)"
"1","
"
"1","  fvarLabels: ID Species ... GB_ACC (28 total)"
"1","
"
"1","  fvarMetadata: Column Description labelDescription"
"1","
"
"1","experimentData: use 'experimentData(object)'
"
"1","  pubMedIds:"
"1"," "
"1","22613842"
"1"," "
"1","
"
"1","Annotation:"
"1"," "
"1","GPL6884"
"1"," "
"1","
"
