"0","gse <- gse[[1]]"
"0","gse"
"1","ExpressionSet"
"1",""
"1"," (storageMode: "
"1",""
"1","lockedEnvironment"
"1",""
"1",")
"
"1","assayData:"
"1"," "
"1","48803 features, 166 samples"
"1"," "
"1","
"
"1","  element names:"
"1"," "
"1","exprs"
"1"," "
"1","
"
"1","protocolData"
"1",""
"1",": none
"
"1","phenoData"
"1",""
"1","
"
"1","  sampleNames: GSM1941120 GSM1941121 ... GSM1941285 (166 total)"
"1","
"
"1","  varLabels: title geo_accession ... Stage:ch1 (50 total)"
"1","
"
"1","  varMetadata: labelDescription"
"1","
"
"1","featureData"
"1",""
"1","
"
"1","  featureNames: ILMN_1343291 ILMN_1343295 ... ILMN_2416019 (48803 total)"
"1","
"
"1","  fvarLabels: ID Species ... GB_ACC (28 total)"
"1","
"
"1","  fvarMetadata: Column Description labelDescription"
"1","
"
"1","experimentData: use 'experimentData(object)'
"
"1","  pubMedIds:"
"1"," "
"1","27354471"
"1"," "
"1","
"
"1","Annotation:"
"1"," "
"1","GPL6884"
"1"," "
"1","
"
