"0","library(limma)"
"0","design <- model.matrix(~0+sampleInfo$group)"
"0","kable(head(design))"
"2","[WARNING] "
"2","C"
"2","ould not convert TeX math 'groupAdenocarcinoma </th>  <th style=""text-align:right;""> sampleInfo', rendering as TeX:
  a </th>  <th style=""text-align:right;""> 
           "
"2","          ^
  unexpected '""'
  expecting ""\\bangle"", ""\\brace"", ""\\brack"", ""\\choose"", ""\\displaystyle"", ""\\textstyle"", ""\\scriptst"
"2","yle"", ""\\scriptscriptstyle"", ""{"", letter, digit, ""."", ""\\mbox"", ""\\text"", ""\\textbf"", ""\\textit"", ""\\textrm"", ""\\textsf"", ""\\texttt"", ""\\bm"", ""\\boldsymbol"", ""\\mathbb"", ""\\mathbf"", ""\\mathbfcal"", ""\\mathbffrak"", ""\\mathbfit"", ""\\mathbfscr"", ""\\mathbfsfit"", ""\\mathbfsfup"","
"2"," ""\\mathbfup"", ""\\mathbold"", ""\\mathcal"", ""\\mathds"", ""\\mathfrak"", ""\\mathit"", ""\\mathrm"", ""\\"
"2","mathscr"", ""\\mathsf"", ""\\mathsfit"", ""\\mathsfup"", ""\\mathtt"", ""\\mathup"", ""\\pmb"", ""\\symb"
"2","f"", ""\\texttt"", ""\\sqrt"", ""\\surd"", ""\\mspace"", ""\\hspace"", ""\\mathop"", ""\\math"
"2","rel"", ""\\mathbin"", ""\\mathord"", ""\\mathopen"", ""\\mathclose"", ""\\mathpunct"", ""\"
"2","\phantom"", ""\\boxed"", ""\\overset"", ""\\stackrel"", ""\\underset"", ""\\frac"", ""\"
"2","\tfrac"", ""\\dfrac"", ""\\binom"", ""\\genfrac"", ""\\substack"", ""_"", ""^"", ""\\begi"
"2","n"", ""\\ensuremath"", ""\\bigg"", ""\\Bigg"", ""\\big"", ""\\Big"", ""\\biggr"", ""\\Big"
"2","gr"", ""\\bigr"", ""\\Bigr"", ""\\biggl"", ""\\Biggl"", ""\\bigl"", ""\\"", ""\\left"", ""\"
"2","\not"", ""!"", ""'"", ""''"", ""'''"", ""''''"", ""*"", ""+"", "","", ""-"", ""."", ""/"", "":"","
"2"," "":="", "";"", ""<"", ""="", "">"", ""?"", ""@"", ""~"", ""\\operatorname"" or end of input
"
