"0","SLC22A4 <- data.frame(do.call('rbind',strsplit(as.character(SLC22A4RAW$cells),""..."",fixed=TRUE)))"
"2","number of columns of result is not a multiple of vector length (arg 2)"
"0","SLC22A4 <- data.frame(do.call('rbind', strsplit(as.character(SLC22A4$X2),"".."",fixed=TRUE)))"
"0",""
"0","# extract the name"
"0","SLC22A4RAW$cell_line <- SLC22A4$X1"
"0","# select columns"
"0","SLC22A4 <- select(SLC22A4RAW, -cells)"
"0","# take a look at the data"
"0","str(SLC22A4)"
"1","'data.frame':	"
"1",""
"1","70"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1"" ""12.9"" ""59.1"" ""9.7"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cell_line"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""cell"" ""BJ"" ""BJ.hTERT"" ""BJ.hTERT"""
"1",""
"1"," ..."
"1",""
"1","
"
